Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
59579811,"Moderne Führung braucht Frei(Raum) – Wie Führungskräfte zwischen Krisen, dezentraler Führung und den Gesetzen der modernen Arbeitswelt erfolgreich handeln können",Isabel Freitag,"Freitag, Isabel",,"=""""","=""9783753168456""",1,1.00,epubli,Hardcover,164,2021,,,2022/11/03,,,read,,,,1,0
45245,"The Reality Dysfunction (Night's Dawn, #1)",Peter F. Hamilton,"Hamilton, Peter F.",,"=""0330340328""","=""9780330340328""",0,4.13,Pan Books,Mass Market Paperback,1223,1997,1996,,2022/10/28,to-read,to-read (#1),to-read,,,,0,0
18197267,"Don't Make Me Think, Revisited: A Common Sense Approach to Web Usability",Steve Krug,"Krug, Steve",,"=""0321965515""","=""9780321965516""",3,4.24,New Riders Publishing,Paperback,200,2013,2000,,2022/10/28,,,read,,,,1,0
57891574,Ed,qntm,"qntm, qntm",Sam  Hughes,"=""""","=""""",3,4.08,,Kindle Edition,146,,2013,,2022/10/28,,,read,,,,2,0
57891607,Ra,qntm,"qntm, qntm",Sam  Hughes,"=""""","=""""",4,4.10,,Kindle Edition,504,,2014,,2022/10/28,,,read,,,,1,0
997969,The Eye Of Shiva: Eastern Mysticism And Science,Amaury De Riencourt,"Riencourt, Amaury De",,"=""0688000363""","=""9780688000363""",2,4.17,Morrow,Hardcover,,1981,1980,,2022/10/19,,,read,,,,1,0
18290401,Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered,Austin Kleon,"Kleon, Austin",,"=""076117897X""","=""9780761178972""",4,4.11,Workman Publishing Company,Paperback,215,2014,2014,,2022/10/10,,,read,,,,1,0
64218,"Eric (Discworld, #9; Rincewind, #4)",Terry Pratchett,"Pratchett, Terry",,"=""0380821214""","=""9780380821211""",3,3.77,Harper,Mass Market Paperback,197,2008,1990,,2022/10/10,,,read,,,,2,0
89187,"Revelation Space (Revelation Space, #1)",Alastair Reynolds,"Reynolds, Alastair",,"=""0441009425""","=""9780441009428""",5,3.99,Ace Books,Mass Market Paperback,585,2002,2000,,2022/09/22,,,read,,,,1,0
34506,"The Light Fantastic (Discworld, #2; Rincewind, #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061020702""","=""9780061020704""",4,3.99,HarperTorch,Mass Market Paperback,277,2000,1986,,2022/09/22,,,read,,,,1,0
16902,Walden,Henry David Thoreau,"Thoreau, Henry David",Bill McKibben,"=""""","=""""",4,3.78,Princeton University Press,Paperback,352,2004,1854,,2022/09/22,,,read,,,,1,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",5,4.52,Ballantine Books,Hardcover,476,2021,2021,,2022/09/01,,,read,,,,1,0
32969945,"Dornen und Rosen (Das Reich der sieben Höfe, #1)",Sarah J. Maas,"Maas, Sarah J.",Alexandra Ernst,"=""3423761636""","=""9783423761635""",1,4.20,dtv Verlag,Hardcover,480,2017,2015,,2022/08/02,,,read,,,,1,0
5771014,"The Talent Code: Unlocking the Secret of Skill in Sports, Art, Music, Math, and Just About Everything Else",Daniel Coyle,"Coyle, Daniel",John Farrell,"=""1598878735""","=""9781598878738""",2,4.03,HighBridge Company,Audio CD,288,2009,2009,,2022/07/30,,,read,,,,1,0
